[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-21-17-14-39-980225-geicar-22769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [22771]
[INFO] [joystick_to_cmd-2]: process started with pid [22773]
[INFO] [can_rx_node-3]: process started with pid [22775]
[INFO] [can_tx_node-4]: process started with pid [22777]
[INFO] [car_control_node-5]: process started with pid [22779]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [22781]
[INFO] [system_check_node-7]: process started with pid [22783]
[can_rx_node-3] [0m[INFO] [1705853683.141516419] [can_rx_node]: Reading CAN bus ...[0m
[car_control_node-5] [0m[INFO] [1705853683.261073697] [car_control_node]: pathtodeparturepoint : B, [0m
[car_control_node-5] [0m[INFO] [1705853683.263037160] [car_control_node]: pathtofinalpoint : A, �[0m
[joystick_to_cmd-2] [0m[INFO] [1705853683.567218623] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[can_tx_node-4] [0m[INFO] [1705853683.753901845] [can_tx_node]: Ready to transmit[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1705853683.755149826] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1705853683.906710826] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1705853683.917090937] [car_control_node]: past_theta_odom = 0.000000, reverse = 0, past_speeds_odom[0] = 0.000000, past_speeds_odom[1] = 0.000000, filtered_rightRearRPM = 0.000000[0m
[car_control_node-5] [0m[INFO] [1705853787.256942690] [car_control_node]: past_theta_odom = 0.634899, reverse = 1, past_speeds_odom[0] = -0.568940, past_speeds_odom[1] = -0.420948, filtered_rightRearRPM = 54.329754[0m
[car_control_node-5] [0m[INFO] [1705853787.257483653] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.266951487] [car_control_node]: past_theta_odom = 0.625497, reverse = 1, past_speeds_odom[0] = -0.570972, past_speeds_odom[1] = -0.421392, filtered_rightRearRPM = 54.523811[0m
[car_control_node-5] [0m[INFO] [1705853787.267381079] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.276916172] [car_control_node]: past_theta_odom = 0.616062, reverse = 1, past_speeds_odom[0] = -0.572971, past_speeds_odom[1] = -0.421828, filtered_rightRearRPM = 54.714661[0m
[car_control_node-5] [0m[INFO] [1705853787.277380783] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.286950635] [car_control_node]: past_theta_odom = 0.606593, reverse = 1, past_speeds_odom[0] = -0.574936, past_speeds_odom[1] = -0.422257, filtered_rightRearRPM = 54.902355[0m
[car_control_node-5] [0m[INFO] [1705853787.287387153] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.296885098] [car_control_node]: past_theta_odom = 0.597092, reverse = 1, past_speeds_odom[0] = -0.576781, past_speeds_odom[1] = -0.422679, filtered_rightRearRPM = 55.078518[0m
[car_control_node-5] [0m[INFO] [1705853787.297514765] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.306927061] [car_control_node]: past_theta_odom = 0.587560, reverse = 1, past_speeds_odom[0] = -0.578507, past_speeds_odom[1] = -0.423094, filtered_rightRearRPM = 55.243340[0m
[car_control_node-5] [0m[INFO] [1705853787.307498153] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.316955024] [car_control_node]: past_theta_odom = 0.578000, reverse = 1, past_speeds_odom[0] = -0.580204, past_speeds_odom[1] = -0.423502, filtered_rightRearRPM = 55.405437[0m
[car_control_node-5] [0m[INFO] [1705853787.317582172] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.326903839] [car_control_node]: past_theta_odom = 0.568411, reverse = 1, past_speeds_odom[0] = -0.581874, past_speeds_odom[1] = -0.423903, filtered_rightRearRPM = 55.564854[0m
[car_control_node-5] [0m[INFO] [1705853787.327435153] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.336928727] [car_control_node]: past_theta_odom = 0.558796, reverse = 1, past_speeds_odom[0] = -0.583516, past_speeds_odom[1] = -0.424298, filtered_rightRearRPM = 55.721634[0m
[car_control_node-5] [0m[INFO] [1705853787.337549524] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.346922227] [car_control_node]: past_theta_odom = 0.549153, reverse = 1, past_speeds_odom[0] = -0.585130, past_speeds_odom[1] = -0.424686, filtered_rightRearRPM = 55.875824[0m
[car_control_node-5] [0m[INFO] [1705853787.347509653] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.356938209] [car_control_node]: past_theta_odom = 0.539483, reverse = 1, past_speeds_odom[0] = -0.586718, past_speeds_odom[1] = -0.425068, filtered_rightRearRPM = 56.027466[0m
[car_control_node-5] [0m[INFO] [1705853787.357490598] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.366924209] [car_control_node]: past_theta_odom = 0.529787, reverse = 1, past_speeds_odom[0] = -0.588280, past_speeds_odom[1] = -0.425443, filtered_rightRearRPM = 56.176605[0m
[car_control_node-5] [0m[INFO] [1705853787.367662172] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.376939042] [car_control_node]: past_theta_odom = 0.520065, reverse = 1, past_speeds_odom[0] = -0.589816, past_speeds_odom[1] = -0.425812, filtered_rightRearRPM = 56.323277[0m
[car_control_node-5] [0m[INFO] [1705853787.377578561] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.386929302] [car_control_node]: past_theta_odom = 0.510318, reverse = 1, past_speeds_odom[0] = -0.591327, past_speeds_odom[1] = -0.426176, filtered_rightRearRPM = 56.467522[0m
[car_control_node-5] [0m[INFO] [1705853787.387337487] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.396945950] [car_control_node]: past_theta_odom = 0.500546, reverse = 1, past_speeds_odom[0] = -0.592812, past_speeds_odom[1] = -0.426533, filtered_rightRearRPM = 56.609386[0m
[car_control_node-5] [0m[INFO] [1705853787.397537839] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.406957802] [car_control_node]: past_theta_odom = 0.490750, reverse = 1, past_speeds_odom[0] = -0.594273, past_speeds_odom[1] = -0.426884, filtered_rightRearRPM = 56.748901[0m
[car_control_node-5] [0m[INFO] [1705853787.407368764] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.416957227] [car_control_node]: past_theta_odom = 0.480929, reverse = 1, past_speeds_odom[0] = -0.595710, past_speeds_odom[1] = -0.427229, filtered_rightRearRPM = 56.886112[0m
[car_control_node-5] [0m[INFO] [1705853787.417665746] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.426942450] [car_control_node]: past_theta_odom = 0.471084, reverse = 1, past_speeds_odom[0] = -0.597123, past_speeds_odom[1] = -0.427569, filtered_rightRearRPM = 57.021049[0m
[car_control_node-5] [0m[INFO] [1705853787.427515135] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.436903727] [car_control_node]: past_theta_odom = 0.461217, reverse = 1, past_speeds_odom[0] = -0.598715, past_speeds_odom[1] = -0.427848, filtered_rightRearRPM = 57.173096[0m
[car_control_node-5] [0m[INFO] [1705853787.437536487] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.446982227] [car_control_node]: past_theta_odom = 0.451322, reverse = 1, past_speeds_odom[0] = -0.600484, past_speeds_odom[1] = -0.428067, filtered_rightRearRPM = 57.341972[0m
[car_control_node-5] [0m[INFO] [1705853787.447544301] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.457019616] [car_control_node]: past_theta_odom = 0.441399, reverse = 1, past_speeds_odom[0] = -0.602223, past_speeds_odom[1] = -0.428282, filtered_rightRearRPM = 57.508060[0m
[car_control_node-5] [0m[INFO] [1705853787.457656339] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.466938764] [car_control_node]: past_theta_odom = 0.431447, reverse = 1, past_speeds_odom[0] = -0.603934, past_speeds_odom[1] = -0.428493, filtered_rightRearRPM = 57.671398[0m
[car_control_node-5] [0m[INFO] [1705853787.467361394] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.476940227] [car_control_node]: past_theta_odom = 0.421466, reverse = 1, past_speeds_odom[0] = -0.605616, past_speeds_odom[1] = -0.428701, filtered_rightRearRPM = 57.832035[0m
[car_control_node-5] [0m[INFO] [1705853787.477395839] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.486947876] [car_control_node]: past_theta_odom = 0.411458, reverse = 1, past_speeds_odom[0] = -0.607270, past_speeds_odom[1] = -0.428906, filtered_rightRearRPM = 57.990017[0m
[car_control_node-5] [0m[INFO] [1705853787.487421079] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.496951357] [car_control_node]: past_theta_odom = 0.401423, reverse = 1, past_speeds_odom[0] = -0.608897, past_speeds_odom[1] = -0.429107, filtered_rightRearRPM = 58.145390[0m
[car_control_node-5] [0m[INFO] [1705853787.497688746] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.506924061] [car_control_node]: past_theta_odom = 0.391360, reverse = 1, past_speeds_odom[0] = -0.610497, past_speeds_odom[1] = -0.429305, filtered_rightRearRPM = 58.298191[0m
[car_control_node-5] [0m[INFO] [1705853787.507649727] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.516932783] [car_control_node]: past_theta_odom = 0.381271, reverse = 1, past_speeds_odom[0] = -0.612071, past_speeds_odom[1] = -0.429500, filtered_rightRearRPM = 58.448467[0m
[car_control_node-5] [0m[INFO] [1705853787.517739024] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.526947172] [car_control_node]: past_theta_odom = 0.371157, reverse = 1, past_speeds_odom[0] = -0.613619, past_speeds_odom[1] = -0.429691, filtered_rightRearRPM = 58.596264[0m
[car_control_node-5] [0m[INFO] [1705853787.527476783] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.536944431] [car_control_node]: past_theta_odom = 0.361016, reverse = 1, past_speeds_odom[0] = -0.615072, past_speeds_odom[1] = -0.429843, filtered_rightRearRPM = 58.735004[0m
[car_control_node-5] [0m[INFO] [1705853787.537724635] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.546939783] [car_control_node]: past_theta_odom = 0.350852, reverse = 1, past_speeds_odom[0] = -0.616431, past_speeds_odom[1] = -0.429956, filtered_rightRearRPM = 58.864841[0m
[car_control_node-5] [0m[INFO] [1705853787.547472968] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.556945079] [car_control_node]: past_theta_odom = 0.340665, reverse = 1, past_speeds_odom[0] = -0.617768, past_speeds_odom[1] = -0.430067, filtered_rightRearRPM = 58.992531[0m
[car_control_node-5] [0m[INFO] [1705853787.557771857] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.566922450] [car_control_node]: past_theta_odom = 0.330456, reverse = 1, past_speeds_odom[0] = -0.619083, past_speeds_odom[1] = -0.430176, filtered_rightRearRPM = 59.118114[0m
[car_control_node-5] [0m[INFO] [1705853787.567511209] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.576950338] [car_control_node]: past_theta_odom = 0.320225, reverse = 1, past_speeds_odom[0] = -0.620377, past_speeds_odom[1] = -0.430284, filtered_rightRearRPM = 59.241623[0m
[car_control_node-5] [0m[INFO] [1705853787.577637690] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.586933338] [car_control_node]: past_theta_odom = 0.309973, reverse = 1, past_speeds_odom[0] = -0.621649, past_speeds_odom[1] = -0.430390, filtered_rightRearRPM = 59.363087[0m
[car_control_node-5] [0m[INFO] [1705853787.587525116] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.596929783] [car_control_node]: past_theta_odom = 0.299700, reverse = 1, past_speeds_odom[0] = -0.622900, past_speeds_odom[1] = -0.430494, filtered_rightRearRPM = 59.482540[0m
[car_control_node-5] [0m[INFO] [1705853787.597597764] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.606955098] [car_control_node]: past_theta_odom = 0.289406, reverse = 1, past_speeds_odom[0] = -0.624130, past_speeds_odom[1] = -0.430596, filtered_rightRearRPM = 59.600021[0m
[car_control_node-5] [0m[INFO] [1705853787.607495838] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.616976968] [car_control_node]: past_theta_odom = 0.279092, reverse = 1, past_speeds_odom[0] = -0.625340, past_speeds_odom[1] = -0.430696, filtered_rightRearRPM = 59.715557[0m
[car_control_node-5] [0m[INFO] [1705853787.617720727] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.626923079] [car_control_node]: past_theta_odom = 0.268758, reverse = 1, past_speeds_odom[0] = -0.626530, past_speeds_odom[1] = -0.430795, filtered_rightRearRPM = 59.829185[0m
[car_control_node-5] [0m[INFO] [1705853787.627353524] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.636959375] [car_control_node]: past_theta_odom = 0.258404, reverse = 1, past_speeds_odom[0] = -0.627567, past_speeds_odom[1] = -0.430975, filtered_rightRearRPM = 59.928204[0m
[car_control_node-5] [0m[INFO] [1705853787.637472320] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.646943764] [car_control_node]: past_theta_odom = 0.248033, reverse = 1, past_speeds_odom[0] = -0.628453, past_speeds_odom[1] = -0.431234, filtered_rightRearRPM = 60.012863[0m
[car_control_node-5] [0m[INFO] [1705853787.647388579] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.656924283] [car_control_node]: past_theta_odom = 0.237647, reverse = 1, past_speeds_odom[0] = -0.629325, past_speeds_odom[1] = -0.431488, filtered_rightRearRPM = 60.096127[0m
[car_control_node-5] [0m[INFO] [1705853787.657833264] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.666944987] [car_control_node]: past_theta_odom = 0.227247, reverse = 1, past_speeds_odom[0] = -0.630183, past_speeds_odom[1] = -0.431738, filtered_rightRearRPM = 60.178013[0m
[car_control_node-5] [0m[INFO] [1705853787.667484820] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.676956172] [car_control_node]: past_theta_odom = 0.216833, reverse = 1, past_speeds_odom[0] = -0.631026, past_speeds_odom[1] = -0.431985, filtered_rightRearRPM = 60.258545[0m
[car_control_node-5] [0m[INFO] [1705853787.677606042] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.686938301] [car_control_node]: past_theta_odom = 0.206405, reverse = 1, past_speeds_odom[0] = -0.631855, past_speeds_odom[1] = -0.432227, filtered_rightRearRPM = 60.337746[0m
[car_control_node-5] [0m[INFO] [1705853787.687471042] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.697559690] [car_control_node]: past_theta_odom = 0.195963, reverse = 1, past_speeds_odom[0] = -0.632671, past_speeds_odom[1] = -0.432465, filtered_rightRearRPM = 60.415634[0m
[car_control_node-5] [0m[INFO] [1705853787.699394116] [car_control_node]: Data odometry Updated, currentDirection = [0.000002, 0.000002][0m
[car_control_node-5] [0m[INFO] [1705853787.700079431] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853787.700387875] [car_control_node]: Odometry positions sans encodeurs : X = 0.878861 Y = 6.411411 
[car_control_node-5]  angle absolu sans encodeurs : 0.195963 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853787.700815579] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.701677042] [car_control_node]: Reverse changed to 0, waiting for 3sec[0m
[car_control_node-5] [0m[INFO] [1705853790.702297244] [car_control_node]: past_theta_odom = 0.185508, reverse = 0, past_speeds_odom[0] = 0.633473, past_speeds_odom[1] = 0.432699, filtered_rightRearRPM = 60.492237[0m
[car_control_node-5] [0m[INFO] [1705853790.702540337] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853790.706832781] [car_control_node]: past_theta_odom = 0.195976, reverse = 0, past_speeds_odom[0] = 0.628632, past_speeds_odom[1] = 0.429238, filtered_rightRearRPM = 60.029964[0m
[car_control_node-5] [0m[INFO] [1705853790.707094781] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853790.716825392] [car_control_node]: past_theta_odom = 0.206365, reverse = 0, past_speeds_odom[0] = 0.618242, past_speeds_odom[1] = 0.422143, filtered_rightRearRPM = 59.037735[0m
[car_control_node-5] [0m[INFO] [1705853790.717082170] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853790.726808300] [car_control_node]: past_theta_odom = 0.216582, reverse = 0, past_speeds_odom[0] = 0.608023, past_speeds_odom[1] = 0.415166, filtered_rightRearRPM = 58.061901[0m
[car_control_node-5] [0m[INFO] [1705853790.727052207] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853790.736865040] [car_control_node]: past_theta_odom = 0.226630, reverse = 0, past_speeds_odom[0] = 0.597973, past_speeds_odom[1] = 0.408303, filtered_rightRearRPM = 57.102200[0m
[car_control_node-5] [0m[INFO] [1705853790.737227577] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853790.746857300] [car_control_node]: past_theta_odom = 0.236512, reverse = 0, past_speeds_odom[0] = 0.588089, past_speeds_odom[1] = 0.401554, filtered_rightRearRPM = 56.158363[0m
