[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542502.877891123] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.899479400] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.899788715] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.907596567] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.907869530] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.926938604] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.927222234] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.927857345] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.928090437] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.937615660] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.937890345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.947618437] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.947888900] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.969034567] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.969319752] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.977660641] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.977934919] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.987591974] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.987838900] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.997591549] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.997851919] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.009217289] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.009498289] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.021733586] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.022010363] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.027752382] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.028007326] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.037600308] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.037967086] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.049903530] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.050570104] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.057693086] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.058193215] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.075835067] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.076651104] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.078015789] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.078648067] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.087626660] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.088004345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.097608511] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.097996345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.108185808] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.108652956] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.118190345] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.118741215] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.127637900] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.128076104] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.137608141] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.138001456] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.147608437] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.147973178] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.191789474] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.193745974] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.197598011] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.198032771] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.207607308] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.207998234] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.217644585] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.218037771] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.227596752] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.227991456] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.274863067] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.276859641] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.308642363] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.314463771] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.320176382] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.322326345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.347019715] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.353367715] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.355404826] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.357264808] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.358154308] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.360070789] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.368460641] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.369168363] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.386584530] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.390655919] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.394385104] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.394862437] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.398538345] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.398907159] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.408015141] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.408451456] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.423230252] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.423637159] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.472073122] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.474627826] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.477864845] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.478244900] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.487612456] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.487960789] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.549327215] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.549594974] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.558296178] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.558561104] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.580692419] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.581042641] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.594391474] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.595706215] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.601140178] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.601525659] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.651613956] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.660696659] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.687422381] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.687698678] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.697593770] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.697851974] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.712146363] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.712854085] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.717663604] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.718173456] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.746159752] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.749469307] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.750257085] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.750625400] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.761339770] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.761839752] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.767604215] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.768292307] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.778588641] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.778893900] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.787627326] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.787916678] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.798111307] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.798390530] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.813359400] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.813669048] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.818518622] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.818888363] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.828764363] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.830708326] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.846409585] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.846978567] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.849822400] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.851366974] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.865329900] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.865809863] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.882679048] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.882946844] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.889185511] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.889585196] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.898053678] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.898565992] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.916254974] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.916825641] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.920524492] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.920854196] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.927630418] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.927906844] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.945703233] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542503.946146844] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542503.947574159] [car_control_node]: SteerCommand after 0.000000:[0m
